    [1] "GENEID"                                                                           "HALFLIFE"                                                                        
[11547] "GENETIC.3UTR.CCGAAGT"                                                             "GENETIC.3UTR.CCGAATA"                                                            
[11549] "GENETIC.3UTR.CCGAATC"                                                             "GENETIC.3UTR.CCGAATG"                                                            
[11551] "GENETIC.3UTR.CCGAATT"                                                             "GENETIC.3UTR.CCGACAA"                                                            
[11553] "GENETIC.3UTR.CCGACAC"                                                             "GENETIC.3UTR.CCGACAG"                                                            
[11555] "GENETIC.3UTR.CCGACAT"                                                             "GENETIC.3UTR.CCGACCA"                                                            
[11557] "GENETIC.3UTR.CCGACCC"                                                             "GENETIC.3UTR.CCGACCG"                                                            
[11559] "GENETIC.3UTR.CCGACCT"                                                             "GENETIC.3UTR.CCGACGA"                                                            
[11561] "GENETIC.3UTR.CCGACGC"                                                             "GENETIC.3UTR.CCGACGG"                                                            
[11563] "GENETIC.3UTR.CCGACGT"                                                             "GENETIC.3UTR.CCGACTA"                                                            
[11565] "GENETIC.3UTR.CCGACTC"                                                             "GENETIC.3UTR.CCGACTG"                                                            
[11567] "GENETIC.3UTR.CCGACTT"                                                             "GENETIC.3UTR.CCGAGAA"                                                            
[11569] "GENETIC.3UTR.CCGAGAC"                                                             "GENETIC.3UTR.CCGAGAG"                                                            
[11571] "GENETIC.3UTR.CCGAGAT"                                                             "GENETIC.3UTR.CCGAGCA"                                                            
[11573] "GENETIC.3UTR.CCGAGCC"                                                             "GENETIC.3UTR.CCGAGCG"                                                            
[11575] "GENETIC.3UTR.CCGAGCT"                                                             "GENETIC.3UTR.CCGAGGA"                                                            
[11577] "GENETIC.3UTR.CCGAGGC"                                                             "GENETIC.3UTR.CCGAGGG"                                                            
[11579] "GENETIC.3UTR.CCGAGGT"                                                             "GENETIC.3UTR.CCGAGTA"                                                            
[11581] "GENETIC.3UTR.CCGAGTC"                                                             "GENETIC.3UTR.CCGAGTG"                                                            
[11583] "GENETIC.3UTR.CCGAGTT"                                                             "GENETIC.3UTR.CCGATAA"                                                            
[11585] "GENETIC.3UTR.CCGATAC"                                                             "GENETIC.3UTR.CCGATAG"                                                            
[11587] "GENETIC.3UTR.CCGATAT"                                                             "GENETIC.3UTR.CCGATCA"                                                            
[11589] "GENETIC.3UTR.CCGATCC"                                                             "GENETIC.3UTR.CCGATCG"                                                            
[11591] "GENETIC.3UTR.CCGATCT"                                                             "GENETIC.3UTR.CCGATGA"                                                            
[11593] "GENETIC.3UTR.CCGATGC"                                                             "GENETIC.3UTR.CCGATGG"                                                            
[11595] "GENETIC.3UTR.CCGATGT"                                                             "GENETIC.3UTR.CCGATTA"                                                            
[11597] "GENETIC.3UTR.CCGATTC"                                                             "GENETIC.3UTR.CCGATTG"                                                            
[11599] "GENETIC.3UTR.CCGATTT"                                                             "GENETIC.3UTR.CCGCAAA"                                                            
[11601] "GENETIC.3UTR.CCGCAAC"                                                             "GENETIC.3UTR.CCGCAAG"                                                            
[11603] "GENETIC.3UTR.CCGCAAT"                                                             "GENETIC.3UTR.CCGCACA"                                                            
[11605] "GENETIC.3UTR.CCGCACC"                                                             "GENETIC.3UTR.CCGCACG"                                                            
[11607] "GENETIC.3UTR.CCGCACT"                                                             "GENETIC.3UTR.CCGCAGA"                                                            
[11609] "GENETIC.3UTR.CCGCAGC"                                                             "GENETIC.3UTR.CCGCAGG"                                                            
[11611] "GENETIC.3UTR.CCGCAGT"                                                             "GENETIC.3UTR.CCGCATA"                                                            
[11613] "GENETIC.3UTR.CCGCATC"                                                             "GENETIC.3UTR.CCGCATG"                                                            
[11615] "GENETIC.3UTR.CCGCATT"                                                             "GENETIC.3UTR.CCGCCAA"                                                            
[11617] "GENETIC.3UTR.CCGCCAC"                                                             "GENETIC.3UTR.CCGCCAG"                                                            
[11619] "GENETIC.3UTR.CCGCCAT"                                                             "GENETIC.3UTR.CCGCCCA"                                                            
[11621] "GENETIC.3UTR.CCGCCCC"                                                             "GENETIC.3UTR.CCGCCCG"                                                            
[11623] "GENETIC.3UTR.CCGCCCT"                                                             "GENETIC.3UTR.CCGCCGA"                                                            
[11625] "GENETIC.3UTR.CCGCCGC"                                                             "GENETIC.3UTR.CCGCCGG"                                                            
[11627] "GENETIC.3UTR.CCGCCGT"                                                             "GENETIC.3UTR.CCGCCTA"                                                            
[11629] "GENETIC.3UTR.CCGCCTC"                                                             "GENETIC.3UTR.CCGCCTG"                                                            
[11631] "GENETIC.3UTR.CCGCCTT"                                                             "GENETIC.3UTR.CCGCGAA"                                                            
[11633] "GENETIC.3UTR.CCGCGAC"                                                             "GENETIC.3UTR.CCGCGAG"                                                            
[11635] "GENETIC.3UTR.CCGCGAT"                                                             "GENETIC.3UTR.CCGCGCA"                                                            
[11637] "GENETIC.3UTR.CCGCGCC"                                                             "GENETIC.3UTR.CCGCGCG"                                                            
[11639] "GENETIC.3UTR.CCGCGCT"                                                             "GENETIC.3UTR.CCGCGGA"                                                            
[11641] "GENETIC.3UTR.CCGCGGC"                                                             "GENETIC.3UTR.CCGCGGG"                                                            
[11643] "GENETIC.3UTR.CCGCGGT"                                                             "GENETIC.3UTR.CCGCGTA"                                                            
[11645] "GENETIC.3UTR.CCGCGTC"                                                             "GENETIC.3UTR.CCGCGTG"                                                            
[11647] "GENETIC.3UTR.CCGCGTT"                                                             "GENETIC.3UTR.CCGCTAA"                                                            
[11649] "GENETIC.3UTR.CCGCTAC"                                                             "GENETIC.3UTR.CCGCTAG"                                                            
[11651] "GENETIC.3UTR.CCGCTAT"                                                             "GENETIC.3UTR.CCGCTCA"                                                            
[11653] "GENETIC.3UTR.CCGCTCC"                                                             "GENETIC.3UTR.CCGCTCG"                                                            
[11655] "GENETIC.3UTR.CCGCTCT"                                                             "GENETIC.3UTR.CCGCTGA"                                                            
[11657] "GENETIC.3UTR.CCGCTGC"                                                             "GENETIC.3UTR.CCGCTGG"                                                            
[11659] "GENETIC.3UTR.CCGCTGT"                                                             "GENETIC.3UTR.CCGCTTA"                                                            
[11661] "GENETIC.3UTR.CCGCTTC"                                                             "GENETIC.3UTR.CCGCTTG"                                                            
[11663] "GENETIC.3UTR.CCGCTTT"                                                             "GENETIC.3UTR.CCGGAAA"                                                            
[11665] "GENETIC.3UTR.CCGGAAC"                                                             "GENETIC.3UTR.CCGGAAG"                                                            
[11667] "GENETIC.3UTR.CCGGAAT"                                                             "GENETIC.3UTR.CCGGACA"                                                            
[11669] "GENETIC.3UTR.CCGGACC"                                                             "GENETIC.3UTR.CCGGACG"                                                            
[11671] "GENETIC.3UTR.CCGGACT"                                                             "GENETIC.3UTR.CCGGAGA"                                                            
[11673] "GENETIC.3UTR.CCGGAGC"                                                             "GENETIC.3UTR.CCGGAGG"                                                            
[11675] "GENETIC.3UTR.CCGGAGT"                                                             "GENETIC.3UTR.CCGGATA"                                                            
[11677] "GENETIC.3UTR.CCGGATC"                                                             "GENETIC.3UTR.CCGGATG"                                                            
[11679] "GENETIC.3UTR.CCGGATT"                                                             "GENETIC.3UTR.CCGGCAA"                                                            
[11681] "GENETIC.3UTR.CCGGCAC"                                                             "GENETIC.3UTR.CCGGCAG"                                                            
[11683] "GENETIC.3UTR.CCGGCAT"                                                             "GENETIC.3UTR.CCGGCCA"                                                            
[11685] "GENETIC.3UTR.CCGGCCC"                                                             "GENETIC.3UTR.CCGGCCG"                                                            
[11687] "GENETIC.3UTR.CCGGCCT"                                                             "GENETIC.3UTR.CCGGCGA"                                                            
[11689] "GENETIC.3UTR.CCGGCGC"                                                             "GENETIC.3UTR.CCGGCGG"                                                            
[11691] "GENETIC.3UTR.CCGGCGT"                                                             "GENETIC.3UTR.CCGGCTA"                                                            
[11693] "GENETIC.3UTR.CCGGCTC"                                                             "GENETIC.3UTR.CCGGCTG"                                                            
[11695] "GENETIC.3UTR.CCGGCTT"                                                             "GENETIC.3UTR.CCGGGAA"                                                            
[11697] "GENETIC.3UTR.CCGGGAC"                                                             "GENETIC.3UTR.CCGGGAG"                                                            
[11699] "GENETIC.3UTR.CCGGGAT"                                                             "GENETIC.3UTR.CCGGGCA"                                                            
[11701] "GENETIC.3UTR.CCGGGCC"                                                             "GENETIC.3UTR.CCGGGCG"                                                            
[11703] "GENETIC.3UTR.CCGGGCT"                                                             "GENETIC.3UTR.CCGGGGA"                                                            
[11705] "GENETIC.3UTR.CCGGGGC"                                                             "GENETIC.3UTR.CCGGGGG"                                                            
[11707] "GENETIC.3UTR.CCGGGGT"                                                             "GENETIC.3UTR.CCGGGTA"                                                            
[11709] "GENETIC.3UTR.CCGGGTC"                                                             "GENETIC.3UTR.CCGGGTG"                                                            
[11711] "GENETIC.3UTR.CCGGGTT"                                                             "GENETIC.3UTR.CCGGTAA"                                                            
[11713] "GENETIC.3UTR.CCGGTAC"                                                             "GENETIC.3UTR.CCGGTAG"                                                            
[11715] "GENETIC.3UTR.CCGGTAT"                                                             "GENETIC.3UTR.CCGGTCA"                                                            
[11717] "GENETIC.3UTR.CCGGTCC"                                                             "GENETIC.3UTR.CCGGTCG"                                                            
[11719] "GENETIC.3UTR.CCGGTCT"                                                             "GENETIC.3UTR.CCGGTGA"                                                            
[11721] "GENETIC.3UTR.CCGGTGC"                                                             "GENETIC.3UTR.CCGGTGG"                                                            
[11723] "GENETIC.3UTR.CCGGTGT"                                                             "GENETIC.3UTR.CCGGTTA"                                                            
[11725] "GENETIC.3UTR.CCGGTTC"                                                             "GENETIC.3UTR.CCGGTTG"                                                            
[11727] "GENETIC.3UTR.CCGGTTT"                                                             "GENETIC.3UTR.CCGTAAA"                                                            
[11729] "GENETIC.3UTR.CCGTAAC"                                                             "GENETIC.3UTR.CCGTAAG"                                                            
[11731] "GENETIC.3UTR.CCGTAAT"                                                             "GENETIC.3UTR.CCGTACA"                                                            
[11733] "GENETIC.3UTR.CCGTACC"                                                             "GENETIC.3UTR.CCGTACG"                                                            
[11735] "GENETIC.3UTR.CCGTACT"                                                             "GENETIC.3UTR.CCGTAGA"                                                            
[11737] "GENETIC.3UTR.CCGTAGC"                                                             "GENETIC.3UTR.CCGTAGG"                                                            
[11739] "GENETIC.3UTR.CCGTAGT"                                                             "GENETIC.3UTR.CCGTATA"                                                            
[11741] "GENETIC.3UTR.CCGTATC"                                                             "GENETIC.3UTR.CCGTATG"                                                            
[11743] "GENETIC.3UTR.CCGTATT"                                                             "GENETIC.3UTR.CCGTCAA"                                                            
[11745] "GENETIC.3UTR.CCGTCAC"                                                             "GENETIC.3UTR.CCGTCAG"                                                            
[11747] "GENETIC.3UTR.CCGTCAT"                                                             "GENETIC.3UTR.CCGTCCA"                                                            
[11749] "GENETIC.3UTR.CCGTCCC"                                                             "GENETIC.3UTR.CCGTCCG"                                                            
[11751] "GENETIC.3UTR.CCGTCCT"                                                             "GENETIC.3UTR.CCGTCGA"                                                            
[11753] "GENETIC.3UTR.CCGTCGC"                                                             "GENETIC.3UTR.CCGTCGG"                                                            
[11755] "GENETIC.3UTR.CCGTCGT"                                                             "GENETIC.3UTR.CCGTCTA"                                                            
[11757] "GENETIC.3UTR.CCGTCTC"                                                             "GENETIC.3UTR.CCGTCTG"                                                            
[11759] "GENETIC.3UTR.CCGTCTT"                                                             "GENETIC.3UTR.CCGTGAA"                                                            
[11761] "GENETIC.3UTR.CCGTGAC"                                                             "GENETIC.3UTR.CCGTGAG"                                                            
[11763] "GENETIC.3UTR.CCGTGAT"                                                             "GENETIC.3UTR.CCGTGCA"                                                            
[11765] "GENETIC.3UTR.CCGTGCC"                                                             "GENETIC.3UTR.CCGTGCG"                                                            
[11767] "GENETIC.3UTR.CCGTGCT"                                                             "GENETIC.3UTR.CCGTGGA"                                                            
[11769] "GENETIC.3UTR.CCGTGGC"                                                             "GENETIC.3UTR.CCGTGGG"                                                            
[11771] "GENETIC.3UTR.CCGTGGT"                                                             "GENETIC.3UTR.CCGTGTA"                                                            
[11773] "GENETIC.3UTR.CCGTGTC"                                                             "GENETIC.3UTR.CCGTGTG"                                                            
[11775] "GENETIC.3UTR.CCGTGTT"                                                             "GENETIC.3UTR.CCGTTAA"                                                            
[11777] "GENETIC.3UTR.CCGTTAC"                                                             "GENETIC.3UTR.CCGTTAG"                                                            
[11779] "GENETIC.3UTR.CCGTTAT"                                                             "GENETIC.3UTR.CCGTTCA"                                                            
[11781] "GENETIC.3UTR.CCGTTCC"                                                             "GENETIC.3UTR.CCGTTCG"                                                            
[11783] "GENETIC.3UTR.CCGTTCT"                                                             "GENETIC.3UTR.CCGTTGA"                                                            
[11785] "GENETIC.3UTR.CCGTTGC"                                                             "GENETIC.3UTR.CCGTTGG"                                                            
[11787] "GENETIC.3UTR.CCGTTGT"                                                             "GENETIC.3UTR.CCGTTTA"                                                            
[11789] "GENETIC.3UTR.CCGTTTC"                                                             "GENETIC.3UTR.CCGTTTG"                                                            
[11791] "GENETIC.3UTR.CCGTTTT"                                                             "GENETIC.3UTR.CCTAAAA"                                                            
[11793] "GENETIC.3UTR.CCTAAAC"                                                             "GENETIC.3UTR.CCTAAAG"                                                            
[11795] "GENETIC.3UTR.CCTAAAT"                                                             "GENETIC.3UTR.CCTAACA"                                                            
[11797] "GENETIC.3UTR.CCTAACC"                                                             "GENETIC.3UTR.CCTAACG"                                                            
[11799] "GENETIC.3UTR.CCTAACT"                                                             "GENETIC.3UTR.CCTAAGA"                                                            
[11801] "GENETIC.3UTR.CCTAAGC"                                                             "GENETIC.3UTR.CCTAAGG"                                                            
[11803] "GENETIC.3UTR.CCTAAGT"                                                             "GENETIC.3UTR.CCTAATA"                                                            
[11805] "GENETIC.3UTR.CCTAATC"                                                             "GENETIC.3UTR.CCTAATG"                                                            
[11807] "GENETIC.3UTR.CCTAATT"                                                             "GENETIC.3UTR.CCTACAA"                                                            
[11809] "GENETIC.3UTR.CCTACAC"                                                             "GENETIC.3UTR.CCTACAG"                                                            
[11811] "GENETIC.3UTR.CCTACAT"                                                             "GENETIC.3UTR.CCTACCA"                                                            
[11813] "GENETIC.3UTR.CCTACCC"                                                             "GENETIC.3UTR.CCTACCG"                                                            
[11815] "GENETIC.3UTR.CCTACCT"                                                             "GENETIC.3UTR.CCTACGA"                                                            
[11817] "GENETIC.3UTR.CCTACGC"                                                             "GENETIC.3UTR.CCTACGG"                                                            
[11819] "GENETIC.3UTR.CCTACGT"                                                             "GENETIC.3UTR.CCTACTA"                                                            
[11821] "GENETIC.3UTR.CCTACTC"                                                             "GENETIC.3UTR.CCTACTG"                                                            
[11823] "GENETIC.3UTR.CCTACTT"                                                             "GENETIC.3UTR.CCTAGAA"                                                            
[11825] "GENETIC.3UTR.CCTAGAC"                                                             "GENETIC.3UTR.CCTAGAG"                                                            
[11827] "GENETIC.3UTR.CCTAGAT"                                                             "GENETIC.3UTR.CCTAGCA"                                                            
[11829] "GENETIC.3UTR.CCTAGCC"                                                             "GENETIC.3UTR.CCTAGCG"                                                            
[11831] "GENETIC.3UTR.CCTAGCT"                                                             "GENETIC.3UTR.CCTAGGA"                                                            
[11833] "GENETIC.3UTR.CCTAGGC"                                                             "GENETIC.3UTR.CCTAGGG"                                                            
[11835] "GENETIC.3UTR.CCTAGGT"                                                             "GENETIC.3UTR.CCTAGTA"                                                            
[11837] "GENETIC.3UTR.CCTAGTC"                                                             "GENETIC.3UTR.CCTAGTG"                                                            
[11839] "GENETIC.3UTR.CCTAGTT"                                                             "GENETIC.3UTR.CCTATAA"                                                            
[11841] "GENETIC.3UTR.CCTATAC"                                                             "GENETIC.3UTR.CCTATAG"                                                            
[11843] "GENETIC.3UTR.CCTATAT"                                                             "GENETIC.3UTR.CCTATCA"                                                            
[11845] "GENETIC.3UTR.CCTATCC"                                                             "GENETIC.3UTR.CCTATCG"                                                            
[11847] "GENETIC.3UTR.CCTATCT"                                                             "GENETIC.3UTR.CCTATGA"                                                            
[11849] "GENETIC.3UTR.CCTATGC"                                                             "GENETIC.3UTR.CCTATGG"                                                            
[11851] "GENETIC.3UTR.CCTATGT"                                                             "GENETIC.3UTR.CCTATTA"                                                            
[11853] "GENETIC.3UTR.CCTATTC"                                                             "GENETIC.3UTR.CCTATTG"                                                            
[11855] "GENETIC.3UTR.CCTATTT"                                                             "GENETIC.3UTR.CCTCAAA"                                                            
[11857] "GENETIC.3UTR.CCTCAAC"                                                             "GENETIC.3UTR.CCTCAAG"                                                            
[11859] "GENETIC.3UTR.CCTCAAT"                                                             "GENETIC.3UTR.CCTCACA"                                                            
[11861] "GENETIC.3UTR.CCTCACC"                                                             "GENETIC.3UTR.CCTCACG"                                                            
[11863] "GENETIC.3UTR.CCTCACT"                                                             "GENETIC.3UTR.CCTCAGA"                                                            
[11865] "GENETIC.3UTR.CCTCAGC"                                                             "GENETIC.3UTR.CCTCAGG"                                                            
[11867] "GENETIC.3UTR.CCTCAGT"                                                             "GENETIC.3UTR.CCTCATA"                                                            
[11869] "GENETIC.3UTR.CCTCATC"                                                             "GENETIC.3UTR.CCTCATG"                                                            
[11871] "GENETIC.3UTR.CCTCATT"                                                             "GENETIC.3UTR.CCTCCAA"                                                            
[11873] "GENETIC.3UTR.CCTCCAC"                                                             "GENETIC.3UTR.CCTCCAG"                                                            
[11875] "GENETIC.3UTR.CCTCCAT"                                                             "GENETIC.3UTR.CCTCCCA"                                                            
[11877] "GENETIC.3UTR.CCTCCCC"                                                             "GENETIC.3UTR.CCTCCCG"                                                            
[11879] "GENETIC.3UTR.CCTCCCT"                                                             "GENETIC.3UTR.CCTCCGA"                                                            
[11881] "GENETIC.3UTR.CCTCCGC"                                                             "GENETIC.3UTR.CCTCCGG"                                                            
[11883] "GENETIC.3UTR.CCTCCGT"                                                             "GENETIC.3UTR.CCTCCTA"                                                            
[11885] "GENETIC.3UTR.CCTCCTC"                                                             "GENETIC.3UTR.CCTCCTG"                                                            
[11887] "GENETIC.3UTR.CCTCCTT"                                                             "GENETIC.3UTR.CCTCGAA"                                                            
[11889] "GENETIC.3UTR.CCTCGAC"                                                             "GENETIC.3UTR.CCTCGAG"                                                            
[11891] "GENETIC.3UTR.CCTCGAT"                                                             "GENETIC.3UTR.CCTCGCA"                                                            
[11893] "GENETIC.3UTR.CCTCGCC"                                                             "GENETIC.3UTR.CCTCGCG"                                                            
[11895] "GENETIC.3UTR.CCTCGCT"                                                             "GENETIC.3UTR.CCTCGGA"                                                            
[11897] "GENETIC.3UTR.CCTCGGC"                                                             "GENETIC.3UTR.CCTCGGG"                                                            
[11899] "GENETIC.3UTR.CCTCGGT"                                                             "GENETIC.3UTR.CCTCGTA"                                                            
[11901] "GENETIC.3UTR.CCTCGTC"                                                             "GENETIC.3UTR.CCTCGTG"                                                            
[11903] "GENETIC.3UTR.CCTCGTT"                                                             "GENETIC.3UTR.CCTCTAA"                                                            
[11905] "GENETIC.3UTR.CCTCTAC"                                                             "GENETIC.3UTR.CCTCTAG"                                                            
[11907] "GENETIC.3UTR.CCTCTAT"                                                             "GENETIC.3UTR.CCTCTCA"                                                            
[11909] "GENETIC.3UTR.CCTCTCC"                                                             "GENETIC.3UTR.CCTCTCG"                                                            
[11911] "GENETIC.3UTR.CCTCTCT"                                                             "GENETIC.3UTR.CCTCTGA"                                                            
[11913] "GENETIC.3UTR.CCTCTGC"                                                             "GENETIC.3UTR.CCTCTGG"                                                            
[11915] "GENETIC.3UTR.CCTCTGT"                                                             "GENETIC.3UTR.CCTCTTA"                                                            
[11917] "GENETIC.3UTR.CCTCTTC"                                                             "GENETIC.3UTR.CCTCTTG"                                                            
[11919] "GENETIC.3UTR.CCTCTTT"                                                             "GENETIC.3UTR.CCTGAAA"                                                            
[11921] "GENETIC.3UTR.CCTGAAC"                                                             "GENETIC.3UTR.CCTGAAG"                                                            
[11923] "GENETIC.3UTR.CCTGAAT"                                                             "GENETIC.3UTR.CCTGACA"                                                            
[11925] "GENETIC.3UTR.CCTGACC"                                                             "GENETIC.3UTR.CCTGACG"                                                            
[11927] "GENETIC.3UTR.CCTGACT"                                                             "GENETIC.3UTR.CCTGAGA"                                                            
[11929] "GENETIC.3UTR.CCTGAGC"                                                             "GENETIC.3UTR.CCTGAGG"                                                            
[11931] "GENETIC.3UTR.CCTGAGT"                                                             "GENETIC.3UTR.CCTGATA"                                                            
[11933] "GENETIC.3UTR.CCTGATC"                                                             "GENETIC.3UTR.CCTGATG"                                                            
[11935] "GENETIC.3UTR.CCTGATT"                                                             "GENETIC.3UTR.CCTGCAA"                                                            
[11937] "GENETIC.3UTR.CCTGCAC"                                                             "GENETIC.3UTR.CCTGCAG"                                                            
[11939] "GENETIC.3UTR.CCTGCAT"                                                             "GENETIC.3UTR.CCTGCCA"                                                            
[11941] "GENETIC.3UTR.CCTGCCC"                                                             "GENETIC.3UTR.CCTGCCG"                                                            
[11943] "GENETIC.3UTR.CCTGCCT"                                                             "GENETIC.3UTR.CCTGCGA"                                                            
[11945] "GENETIC.3UTR.CCTGCGC"                                                             "GENETIC.3UTR.CCTGCGG"                                                            
[11947] "GENETIC.3UTR.CCTGCGT"                                                             "GENETIC.3UTR.CCTGCTA"                                                            
[11949] "GENETIC.3UTR.CCTGCTC"                                                             "GENETIC.3UTR.CCTGCTG"                                                            
[11951] "GENETIC.3UTR.CCTGCTT"                                                             "GENETIC.3UTR.CCTGGAA"                                                            
[11953] "GENETIC.3UTR.CCTGGAC"                                                             "GENETIC.3UTR.CCTGGAG"                                                            
[11955] "GENETIC.3UTR.CCTGGAT"                                                             "GENETIC.3UTR.CCTGGCA"                                                            
[11957] "GENETIC.3UTR.CCTGGCC"                                                             "GENETIC.3UTR.CCTGGCG"                                                            
[11959] "GENETIC.3UTR.CCTGGCT"                                                             "GENETIC.3UTR.CCTGGGA"                                                            
[11961] "GENETIC.3UTR.CCTGGGC"                                                             "GENETIC.3UTR.CCTGGGG"                                                            
[11963] "GENETIC.3UTR.CCTGGGT"                                                             "GENETIC.3UTR.CCTGGTA"                                                            
[11965] "GENETIC.3UTR.CCTGGTC"                                                             "GENETIC.3UTR.CCTGGTG"                                                            
[11967] "GENETIC.3UTR.CCTGGTT"                                                             "GENETIC.3UTR.CCTGTAA"                                                            
[11969] "GENETIC.3UTR.CCTGTAC"                                                             "GENETIC.3UTR.CCTGTAG"                                                            
[11971] "GENETIC.3UTR.CCTGTAT"                                                             "GENETIC.3UTR.CCTGTCA"                                                            
[11973] "GENETIC.3UTR.CCTGTCC"                                                             "GENETIC.3UTR.CCTGTCG"                                                            
[11975] "GENETIC.3UTR.CCTGTCT"                                                             "GENETIC.3UTR.CCTGTGA"                                                            
[11977] "GENETIC.3UTR.CCTGTGC"                                                             "GENETIC.3UTR.CCTGTGG"                                                            
[11979] "GENETIC.3UTR.CCTGTGT"                                                             "GENETIC.3UTR.CCTGTTA"                                                            
[11981] "GENETIC.3UTR.CCTGTTC"                                                             "GENETIC.3UTR.CCTGTTG"                                                            
[11983] "GENETIC.3UTR.CCTGTTT"                                                             "GENETIC.3UTR.CCTTAAA"                                                            
[11985] "GENETIC.3UTR.CCTTAAC"                                                             "GENETIC.3UTR.CCTTAAG"                                                            
[11987] "GENETIC.3UTR.CCTTAAT"                                                             "GENETIC.3UTR.CCTTACA"                                                            
[11989] "GENETIC.3UTR.CCTTACC"                                                             "GENETIC.3UTR.CCTTACG"                                                            
[11991] "GENETIC.3UTR.CCTTACT"                                                             "GENETIC.3UTR.CCTTAGA"                                                            
[11993] "GENETIC.3UTR.CCTTAGC"                                                             "GENETIC.3UTR.CCTTAGG"                                                            
[11995] "GENETIC.3UTR.CCTTAGT"                                                             "GENETIC.3UTR.CCTTATA"                                                            
[11997] "GENETIC.3UTR.CCTTATC"                                                             "GENETIC.3UTR.CCTTATG"                                                            
[11999] "GENETIC.3UTR.CCTTATT"                                                             "GENETIC.3UTR.CCTTCAA"                                                            
[12001] "GENETIC.3UTR.CCTTCAC"                                                             "GENETIC.3UTR.CCTTCAG"                                                            
[12003] "GENETIC.3UTR.CCTTCAT"                                                             "GENETIC.3UTR.CCTTCCA"                                                            
[12005] "GENETIC.3UTR.CCTTCCC"                                                             "GENETIC.3UTR.CCTTCCG"                                                            
[12007] "GENETIC.3UTR.CCTTCCT"                                                             "GENETIC.3UTR.CCTTCGA"                                                            
[12009] "GENETIC.3UTR.CCTTCGC"                                                             "GENETIC.3UTR.CCTTCGG"                                                            
[12011] "GENETIC.3UTR.CCTTCGT"                                                             "GENETIC.3UTR.CCTTCTA"                                                            
[12013] "GENETIC.3UTR.CCTTCTC"                                                             "GENETIC.3UTR.CCTTCTG"                                                            
[12015] "GENETIC.3UTR.CCTTCTT"                                                             "GENETIC.3UTR.CCTTGAA"                                                            
[12017] "GENETIC.3UTR.CCTTGAC"                                                             "GENETIC.3UTR.CCTTGAG"                                                            
[12019] "GENETIC.3UTR.CCTTGAT"                                                             "GENETIC.3UTR.CCTTGCA"                                                            
[12021] "GENETIC.3UTR.CCTTGCC"                                                             "GENETIC.3UTR.CCTTGCG"                                                            
[12023] "GENETIC.3UTR.CCTTGCT"                                                             "GENETIC.3UTR.CCTTGGA"                                                            
[12025] "GENETIC.3UTR.CCTTGGC"                                                             "GENETIC.3UTR.CCTTGGG"                                                            
[12027] "GENETIC.3UTR.CCTTGGT"                                                             "GENETIC.3UTR.CCTTGTA"                                                            
[12029] "GENETIC.3UTR.CCTTGTC"                                                             "GENETIC.3UTR.CCTTGTG"                                                            
[12031] "GENETIC.3UTR.CCTTGTT"                                                             "GENETIC.3UTR.CCTTTAA"                                                            
[12033] "GENETIC.3UTR.CCTTTAC"                                                             "GENETIC.3UTR.CCTTTAG"                                                            
[12035] "GENETIC.3UTR.CCTTTAT"                                                             "GENETIC.3UTR.CCTTTCA"                                                            
[12037] "GENETIC.3UTR.CCTTTCC"                                                             "GENETIC.3UTR.CCTTTCG"                                                            
[12039] "GENETIC.3UTR.CCTTTCT"                                                             "GENETIC.3UTR.CCTTTGA"                                                            
[12041] "GENETIC.3UTR.CCTTTGC"                                                             "GENETIC.3UTR.CCTTTGG"                                                            
[12043] "GENETIC.3UTR.CCTTTGT"                                                             "GENETIC.3UTR.CCTTTTA"                                                            
[12045] "GENETIC.3UTR.CCTTTTC"                                                             "GENETIC.3UTR.CCTTTTG"                                                            
[12047] "GENETIC.3UTR.CCTTTTT"                                                             "GENETIC.3UTR.CGAAAAA"                                                            
[12049] "GENETIC.3UTR.CGAAAAC"                                                             "GENETIC.3UTR.CGAAAAG"                                                            
[12051] "GENETIC.3UTR.CGAAAAT"                                                             "GENETIC.3UTR.CGAAACA"                                                            
[12053] "GENETIC.3UTR.CGAAACC"                                                             "GENETIC.3UTR.CGAAACG"                                                            
[12055] "GENETIC.3UTR.CGAAACT"                                                             "GENETIC.3UTR.CGAAAGA"                                                            
[12057] "GENETIC.3UTR.CGAAAGC"                                                             "GENETIC.3UTR.CGAAAGG"                                                            
[12059] "GENETIC.3UTR.CGAAAGT"                                                             "GENETIC.3UTR.CGAAATA"                                                            
[12061] "GENETIC.3UTR.CGAAATC"                                                             "GENETIC.3UTR.CGAAATG"                                                            
[12063] "GENETIC.3UTR.CGAAATT"                                                             "GENETIC.3UTR.CGAACAA"                                                            
