    [1] "GENEID"                                                                           "HALFLIFE"                                                                        
[11627] "GENETIC.3UTR.CCTTATG"                                                             "GENETIC.3UTR.CCTTATT"                                                            
[11629] "GENETIC.3UTR.CCTTCAA"                                                             "GENETIC.3UTR.CCTTCAC"                                                            
[11631] "GENETIC.3UTR.CCTTCAG"                                                             "GENETIC.3UTR.CCTTCAT"                                                            
[11633] "GENETIC.3UTR.CCTTCCA"                                                             "GENETIC.3UTR.CCTTCCC"                                                            
[11635] "GENETIC.3UTR.CCTTCCG"                                                             "GENETIC.3UTR.CCTTCCT"                                                            
[11637] "GENETIC.3UTR.CCTTCGA"                                                             "GENETIC.3UTR.CCTTCGC"                                                            
[11639] "GENETIC.3UTR.CCTTCGG"                                                             "GENETIC.3UTR.CCTTCGT"                                                            
[11641] "GENETIC.3UTR.CCTTCTA"                                                             "GENETIC.3UTR.CCTTCTC"                                                            
[11643] "GENETIC.3UTR.CCTTCTG"                                                             "GENETIC.3UTR.CCTTCTT"                                                            
[11645] "GENETIC.3UTR.CCTTGAA"                                                             "GENETIC.3UTR.CCTTGAC"                                                            
[11647] "GENETIC.3UTR.CCTTGAG"                                                             "GENETIC.3UTR.CCTTGAT"                                                            
[11649] "GENETIC.3UTR.CCTTGCA"                                                             "GENETIC.3UTR.CCTTGCC"                                                            
[11651] "GENETIC.3UTR.CCTTGCG"                                                             "GENETIC.3UTR.CCTTGCT"                                                            
[11653] "GENETIC.3UTR.CCTTGGA"                                                             "GENETIC.3UTR.CCTTGGC"                                                            
[11655] "GENETIC.3UTR.CCTTGGG"                                                             "GENETIC.3UTR.CCTTGGT"                                                            
[11657] "GENETIC.3UTR.CCTTGTA"                                                             "GENETIC.3UTR.CCTTGTC"                                                            
[11659] "GENETIC.3UTR.CCTTGTG"                                                             "GENETIC.3UTR.CCTTGTT"                                                            
[11661] "GENETIC.3UTR.CCTTTAA"                                                             "GENETIC.3UTR.CCTTTAC"                                                            
[11663] "GENETIC.3UTR.CCTTTAG"                                                             "GENETIC.3UTR.CCTTTAT"                                                            
[11665] "GENETIC.3UTR.CCTTTCA"                                                             "GENETIC.3UTR.CCTTTCC"                                                            
[11667] "GENETIC.3UTR.CCTTTCG"                                                             "GENETIC.3UTR.CCTTTCT"                                                            
[11669] "GENETIC.3UTR.CCTTTGA"                                                             "GENETIC.3UTR.CCTTTGC"                                                            
[11671] "GENETIC.3UTR.CCTTTGG"                                                             "GENETIC.3UTR.CCTTTGT"                                                            
[11673] "GENETIC.3UTR.CCTTTTA"                                                             "GENETIC.3UTR.CCTTTTC"                                                            
[11675] "GENETIC.3UTR.CCTTTTG"                                                             "GENETIC.3UTR.CCTTTTT"                                                            
[11677] "GENETIC.3UTR.CGAAAAA"                                                             "GENETIC.3UTR.CGAAAAC"                                                            
[11679] "GENETIC.3UTR.CGAAAAG"                                                             "GENETIC.3UTR.CGAAAAT"                                                            
[11681] "GENETIC.3UTR.CGAAACA"                                                             "GENETIC.3UTR.CGAAACC"                                                            
[11683] "GENETIC.3UTR.CGAAACG"                                                             "GENETIC.3UTR.CGAAACT"                                                            
[11685] "GENETIC.3UTR.CGAAAGA"                                                             "GENETIC.3UTR.CGAAAGC"                                                            
[11687] "GENETIC.3UTR.CGAAAGG"                                                             "GENETIC.3UTR.CGAAAGT"                                                            
[11689] "GENETIC.3UTR.CGAAATA"                                                             "GENETIC.3UTR.CGAAATC"                                                            
[11691] "GENETIC.3UTR.CGAAATG"                                                             "GENETIC.3UTR.CGAAATT"                                                            
[11693] "GENETIC.3UTR.CGAACAA"                                                             "GENETIC.3UTR.CGAACAC"                                                            
[11695] "GENETIC.3UTR.CGAACAG"                                                             "GENETIC.3UTR.CGAACAT"                                                            
[11697] "GENETIC.3UTR.CGAACCA"                                                             "GENETIC.3UTR.CGAACCC"                                                            
[11699] "GENETIC.3UTR.CGAACCG"                                                             "GENETIC.3UTR.CGAACCT"                                                            
[11701] "GENETIC.3UTR.CGAACGA"                                                             "GENETIC.3UTR.CGAACGC"                                                            
[11703] "GENETIC.3UTR.CGAACGG"                                                             "GENETIC.3UTR.CGAACGT"                                                            
[11705] "GENETIC.3UTR.CGAACTA"                                                             "GENETIC.3UTR.CGAACTC"                                                            
[11707] "GENETIC.3UTR.CGAACTG"                                                             "GENETIC.3UTR.CGAACTT"                                                            
[11709] "GENETIC.3UTR.CGAAGAA"                                                             "GENETIC.3UTR.CGAAGAC"                                                            
[11711] "GENETIC.3UTR.CGAAGAG"                                                             "GENETIC.3UTR.CGAAGAT"                                                            
[11713] "GENETIC.3UTR.CGAAGCA"                                                             "GENETIC.3UTR.CGAAGCC"                                                            
[11715] "GENETIC.3UTR.CGAAGCG"                                                             "GENETIC.3UTR.CGAAGCT"                                                            
[11717] "GENETIC.3UTR.CGAAGGA"                                                             "GENETIC.3UTR.CGAAGGC"                                                            
[11719] "GENETIC.3UTR.CGAAGGG"                                                             "GENETIC.3UTR.CGAAGGT"                                                            
[11721] "GENETIC.3UTR.CGAAGTA"                                                             "GENETIC.3UTR.CGAAGTC"                                                            
[11723] "GENETIC.3UTR.CGAAGTG"                                                             "GENETIC.3UTR.CGAAGTT"                                                            
[11725] "GENETIC.3UTR.CGAATAA"                                                             "GENETIC.3UTR.CGAATAC"                                                            
[11727] "GENETIC.3UTR.CGAATAG"                                                             "GENETIC.3UTR.CGAATAT"                                                            
[11729] "GENETIC.3UTR.CGAATCA"                                                             "GENETIC.3UTR.CGAATCC"                                                            
[11731] "GENETIC.3UTR.CGAATCG"                                                             "GENETIC.3UTR.CGAATCT"                                                            
[11733] "GENETIC.3UTR.CGAATGA"                                                             "GENETIC.3UTR.CGAATGC"                                                            
[11735] "GENETIC.3UTR.CGAATGG"                                                             "GENETIC.3UTR.CGAATGT"                                                            
[11737] "GENETIC.3UTR.CGAATTA"                                                             "GENETIC.3UTR.CGAATTC"                                                            
[11739] "GENETIC.3UTR.CGAATTG"                                                             "GENETIC.3UTR.CGAATTT"                                                            
[11741] "GENETIC.3UTR.CGACAAA"                                                             "GENETIC.3UTR.CGACAAC"                                                            
[11743] "GENETIC.3UTR.CGACAAG"                                                             "GENETIC.3UTR.CGACAAT"                                                            
[11745] "GENETIC.3UTR.CGACACA"                                                             "GENETIC.3UTR.CGACACC"                                                            
[11747] "GENETIC.3UTR.CGACACG"                                                             "GENETIC.3UTR.CGACACT"                                                            
[11749] "GENETIC.3UTR.CGACAGA"                                                             "GENETIC.3UTR.CGACAGC"                                                            
[11751] "GENETIC.3UTR.CGACAGG"                                                             "GENETIC.3UTR.CGACAGT"                                                            
[11753] "GENETIC.3UTR.CGACATA"                                                             "GENETIC.3UTR.CGACATC"                                                            
[11755] "GENETIC.3UTR.CGACATG"                                                             "GENETIC.3UTR.CGACATT"                                                            
[11757] "GENETIC.3UTR.CGACCAA"                                                             "GENETIC.3UTR.CGACCAC"                                                            
[11759] "GENETIC.3UTR.CGACCAG"                                                             "GENETIC.3UTR.CGACCAT"                                                            
[11761] "GENETIC.3UTR.CGACCCA"                                                             "GENETIC.3UTR.CGACCCC"                                                            
[11763] "GENETIC.3UTR.CGACCCG"                                                             "GENETIC.3UTR.CGACCCT"                                                            
[11765] "GENETIC.3UTR.CGACCGA"                                                             "GENETIC.3UTR.CGACCGC"                                                            
[11767] "GENETIC.3UTR.CGACCGG"                                                             "GENETIC.3UTR.CGACCGT"                                                            
[11769] "GENETIC.3UTR.CGACCTA"                                                             "GENETIC.3UTR.CGACCTC"                                                            
[11771] "GENETIC.3UTR.CGACCTG"                                                             "GENETIC.3UTR.CGACCTT"                                                            
[11773] "GENETIC.3UTR.CGACGAA"                                                             "GENETIC.3UTR.CGACGAC"                                                            
[11775] "GENETIC.3UTR.CGACGAG"                                                             "GENETIC.3UTR.CGACGAT"                                                            
[11777] "GENETIC.3UTR.CGACGCA"                                                             "GENETIC.3UTR.CGACGCC"                                                            
[11779] "GENETIC.3UTR.CGACGCG"                                                             "GENETIC.3UTR.CGACGCT"                                                            
[11781] "GENETIC.3UTR.CGACGGA"                                                             "GENETIC.3UTR.CGACGGC"                                                            
[11783] "GENETIC.3UTR.CGACGGG"                                                             "GENETIC.3UTR.CGACGGT"                                                            
[11785] "GENETIC.3UTR.CGACGTA"                                                             "GENETIC.3UTR.CGACGTC"                                                            
[11787] "GENETIC.3UTR.CGACGTG"                                                             "GENETIC.3UTR.CGACGTT"                                                            
[11789] "GENETIC.3UTR.CGACTAA"                                                             "GENETIC.3UTR.CGACTAC"                                                            
[11791] "GENETIC.3UTR.CGACTAG"                                                             "GENETIC.3UTR.CGACTAT"                                                            
[11793] "GENETIC.3UTR.CGACTCA"                                                             "GENETIC.3UTR.CGACTCC"                                                            
[11795] "GENETIC.3UTR.CGACTCG"                                                             "GENETIC.3UTR.CGACTCT"                                                            
[11797] "GENETIC.3UTR.CGACTGA"                                                             "GENETIC.3UTR.CGACTGC"                                                            
[11799] "GENETIC.3UTR.CGACTGG"                                                             "GENETIC.3UTR.CGACTGT"                                                            
[11801] "GENETIC.3UTR.CGACTTA"                                                             "GENETIC.3UTR.CGACTTC"                                                            
[11803] "GENETIC.3UTR.CGACTTG"                                                             "GENETIC.3UTR.CGACTTT"                                                            
[11805] "GENETIC.3UTR.CGAGAAA"                                                             "GENETIC.3UTR.CGAGAAC"                                                            
[11807] "GENETIC.3UTR.CGAGAAG"                                                             "GENETIC.3UTR.CGAGAAT"                                                            
[11809] "GENETIC.3UTR.CGAGACA"                                                             "GENETIC.3UTR.CGAGACC"                                                            
[11811] "GENETIC.3UTR.CGAGACG"                                                             "GENETIC.3UTR.CGAGACT"                                                            
[11813] "GENETIC.3UTR.CGAGAGA"                                                             "GENETIC.3UTR.CGAGAGC"                                                            
[11815] "GENETIC.3UTR.CGAGAGG"                                                             "GENETIC.3UTR.CGAGAGT"                                                            
[11817] "GENETIC.3UTR.CGAGATA"                                                             "GENETIC.3UTR.CGAGATC"                                                            
[11819] "GENETIC.3UTR.CGAGATG"                                                             "GENETIC.3UTR.CGAGATT"                                                            
[11821] "GENETIC.3UTR.CGAGCAA"                                                             "GENETIC.3UTR.CGAGCAC"                                                            
[11823] "GENETIC.3UTR.CGAGCAG"                                                             "GENETIC.3UTR.CGAGCAT"                                                            
[11825] "GENETIC.3UTR.CGAGCCA"                                                             "GENETIC.3UTR.CGAGCCC"                                                            
[11827] "GENETIC.3UTR.CGAGCCG"                                                             "GENETIC.3UTR.CGAGCCT"                                                            
[11829] "GENETIC.3UTR.CGAGCGA"                                                             "GENETIC.3UTR.CGAGCGC"                                                            
[11831] "GENETIC.3UTR.CGAGCGG"                                                             "GENETIC.3UTR.CGAGCGT"                                                            
[11833] "GENETIC.3UTR.CGAGCTA"                                                             "GENETIC.3UTR.CGAGCTC"                                                            
[11835] "GENETIC.3UTR.CGAGCTG"                                                             "GENETIC.3UTR.CGAGCTT"                                                            
[11837] "GENETIC.3UTR.CGAGGAA"                                                             "GENETIC.3UTR.CGAGGAC"                                                            
[11839] "GENETIC.3UTR.CGAGGAG"                                                             "GENETIC.3UTR.CGAGGAT"                                                            
[11841] "GENETIC.3UTR.CGAGGCA"                                                             "GENETIC.3UTR.CGAGGCC"                                                            
[11843] "GENETIC.3UTR.CGAGGCG"                                                             "GENETIC.3UTR.CGAGGCT"                                                            
[11845] "GENETIC.3UTR.CGAGGGA"                                                             "GENETIC.3UTR.CGAGGGC"                                                            
[11847] "GENETIC.3UTR.CGAGGGG"                                                             "GENETIC.3UTR.CGAGGGT"                                                            
[11849] "GENETIC.3UTR.CGAGGTA"                                                             "GENETIC.3UTR.CGAGGTC"                                                            
[11851] "GENETIC.3UTR.CGAGGTG"                                                             "GENETIC.3UTR.CGAGGTT"                                                            
[11853] "GENETIC.3UTR.CGAGTAA"                                                             "GENETIC.3UTR.CGAGTAC"                                                            
[11855] "GENETIC.3UTR.CGAGTAG"                                                             "GENETIC.3UTR.CGAGTAT"                                                            
[11857] "GENETIC.3UTR.CGAGTCA"                                                             "GENETIC.3UTR.CGAGTCC"                                                            
[11859] "GENETIC.3UTR.CGAGTCG"                                                             "GENETIC.3UTR.CGAGTCT"                                                            
[11861] "GENETIC.3UTR.CGAGTGA"                                                             "GENETIC.3UTR.CGAGTGC"                                                            
[11863] "GENETIC.3UTR.CGAGTGG"                                                             "GENETIC.3UTR.CGAGTGT"                                                            
[11865] "GENETIC.3UTR.CGAGTTA"                                                             "GENETIC.3UTR.CGAGTTC"                                                            
[11867] "GENETIC.3UTR.CGAGTTG"                                                             "GENETIC.3UTR.CGAGTTT"                                                            
[11869] "GENETIC.3UTR.CGATAAA"                                                             "GENETIC.3UTR.CGATAAC"                                                            
[11871] "GENETIC.3UTR.CGATAAG"                                                             "GENETIC.3UTR.CGATAAT"                                                            
[11873] "GENETIC.3UTR.CGATACA"                                                             "GENETIC.3UTR.CGATACC"                                                            
[11875] "GENETIC.3UTR.CGATACG"                                                             "GENETIC.3UTR.CGATACT"                                                            
[11877] "GENETIC.3UTR.CGATAGA"                                                             "GENETIC.3UTR.CGATAGC"                                                            
[11879] "GENETIC.3UTR.CGATAGG"                                                             "GENETIC.3UTR.CGATAGT"                                                            
[11881] "GENETIC.3UTR.CGATATA"                                                             "GENETIC.3UTR.CGATATC"                                                            
[11883] "GENETIC.3UTR.CGATATG"                                                             "GENETIC.3UTR.CGATATT"                                                            
[11885] "GENETIC.3UTR.CGATCAA"                                                             "GENETIC.3UTR.CGATCAC"                                                            
[11887] "GENETIC.3UTR.CGATCAG"                                                             "GENETIC.3UTR.CGATCAT"                                                            
[11889] "GENETIC.3UTR.CGATCCA"                                                             "GENETIC.3UTR.CGATCCC"                                                            
[11891] "GENETIC.3UTR.CGATCCG"                                                             "GENETIC.3UTR.CGATCCT"                                                            
[11893] "GENETIC.3UTR.CGATCGA"                                                             "GENETIC.3UTR.CGATCGC"                                                            
[11895] "GENETIC.3UTR.CGATCGG"                                                             "GENETIC.3UTR.CGATCGT"                                                            
[11897] "GENETIC.3UTR.CGATCTA"                                                             "GENETIC.3UTR.CGATCTC"                                                            
[11899] "GENETIC.3UTR.CGATCTG"                                                             "GENETIC.3UTR.CGATCTT"                                                            
[11901] "GENETIC.3UTR.CGATGAA"                                                             "GENETIC.3UTR.CGATGAC"                                                            
[11903] "GENETIC.3UTR.CGATGAG"                                                             "GENETIC.3UTR.CGATGAT"                                                            
[11905] "GENETIC.3UTR.CGATGCA"                                                             "GENETIC.3UTR.CGATGCC"                                                            
[11907] "GENETIC.3UTR.CGATGCG"                                                             "GENETIC.3UTR.CGATGCT"                                                            
[11909] "GENETIC.3UTR.CGATGGA"                                                             "GENETIC.3UTR.CGATGGC"                                                            
[11911] "GENETIC.3UTR.CGATGGG"                                                             "GENETIC.3UTR.CGATGGT"                                                            
[11913] "GENETIC.3UTR.CGATGTA"                                                             "GENETIC.3UTR.CGATGTC"                                                            
[11915] "GENETIC.3UTR.CGATGTG"                                                             "GENETIC.3UTR.CGATGTT"                                                            
[11917] "GENETIC.3UTR.CGATTAA"                                                             "GENETIC.3UTR.CGATTAC"                                                            
[11919] "GENETIC.3UTR.CGATTAG"                                                             "GENETIC.3UTR.CGATTAT"                                                            
[11921] "GENETIC.3UTR.CGATTCA"                                                             "GENETIC.3UTR.CGATTCC"                                                            
[11923] "GENETIC.3UTR.CGATTCG"                                                             "GENETIC.3UTR.CGATTCT"                                                            
[11925] "GENETIC.3UTR.CGATTGA"                                                             "GENETIC.3UTR.CGATTGC"                                                            
[11927] "GENETIC.3UTR.CGATTGG"                                                             "GENETIC.3UTR.CGATTGT"                                                            
[11929] "GENETIC.3UTR.CGATTTA"                                                             "GENETIC.3UTR.CGATTTC"                                                            
[11931] "GENETIC.3UTR.CGATTTG"                                                             "GENETIC.3UTR.CGATTTT"                                                            
[11933] "GENETIC.3UTR.CGCAAAA"                                                             "GENETIC.3UTR.CGCAAAC"                                                            
[11935] "GENETIC.3UTR.CGCAAAG"                                                             "GENETIC.3UTR.CGCAAAT"                                                            
[11937] "GENETIC.3UTR.CGCAACA"                                                             "GENETIC.3UTR.CGCAACC"                                                            
[11939] "GENETIC.3UTR.CGCAACG"                                                             "GENETIC.3UTR.CGCAACT"                                                            
[11941] "GENETIC.3UTR.CGCAAGA"                                                             "GENETIC.3UTR.CGCAAGC"                                                            
[11943] "GENETIC.3UTR.CGCAAGG"                                                             "GENETIC.3UTR.CGCAAGT"                                                            
[11945] "GENETIC.3UTR.CGCAATA"                                                             "GENETIC.3UTR.CGCAATC"                                                            
[11947] "GENETIC.3UTR.CGCAATG"                                                             "GENETIC.3UTR.CGCAATT"                                                            
[11949] "GENETIC.3UTR.CGCACAA"                                                             "GENETIC.3UTR.CGCACAC"                                                            
[11951] "GENETIC.3UTR.CGCACAG"                                                             "GENETIC.3UTR.CGCACAT"                                                            
[11953] "GENETIC.3UTR.CGCACCA"                                                             "GENETIC.3UTR.CGCACCC"                                                            
[11955] "GENETIC.3UTR.CGCACCG"                                                             "GENETIC.3UTR.CGCACCT"                                                            
[11957] "GENETIC.3UTR.CGCACGA"                                                             "GENETIC.3UTR.CGCACGC"                                                            
[11959] "GENETIC.3UTR.CGCACGG"                                                             "GENETIC.3UTR.CGCACGT"                                                            
[11961] "GENETIC.3UTR.CGCACTA"                                                             "GENETIC.3UTR.CGCACTC"                                                            
[11963] "GENETIC.3UTR.CGCACTG"                                                             "GENETIC.3UTR.CGCACTT"                                                            
[11965] "GENETIC.3UTR.CGCAGAA"                                                             "GENETIC.3UTR.CGCAGAC"                                                            
[11967] "GENETIC.3UTR.CGCAGAG"                                                             "GENETIC.3UTR.CGCAGAT"                                                            
[11969] "GENETIC.3UTR.CGCAGCA"                                                             "GENETIC.3UTR.CGCAGCC"                                                            
[11971] "GENETIC.3UTR.CGCAGCG"                                                             "GENETIC.3UTR.CGCAGCT"                                                            
[11973] "GENETIC.3UTR.CGCAGGA"                                                             "GENETIC.3UTR.CGCAGGC"                                                            
[11975] "GENETIC.3UTR.CGCAGGG"                                                             "GENETIC.3UTR.CGCAGGT"                                                            
[11977] "GENETIC.3UTR.CGCAGTA"                                                             "GENETIC.3UTR.CGCAGTC"                                                            
[11979] "GENETIC.3UTR.CGCAGTG"                                                             "GENETIC.3UTR.CGCAGTT"                                                            
[11981] "GENETIC.3UTR.CGCATAA"                                                             "GENETIC.3UTR.CGCATAC"                                                            
[11983] "GENETIC.3UTR.CGCATAG"                                                             "GENETIC.3UTR.CGCATAT"                                                            
[11985] "GENETIC.3UTR.CGCATCA"                                                             "GENETIC.3UTR.CGCATCC"                                                            
[11987] "GENETIC.3UTR.CGCATCG"                                                             "GENETIC.3UTR.CGCATCT"                                                            
[11989] "GENETIC.3UTR.CGCATGA"                                                             "GENETIC.3UTR.CGCATGC"                                                            
[11991] "GENETIC.3UTR.CGCATGG"                                                             "GENETIC.3UTR.CGCATGT"                                                            
[11993] "GENETIC.3UTR.CGCATTA"                                                             "GENETIC.3UTR.CGCATTC"                                                            
[11995] "GENETIC.3UTR.CGCATTG"                                                             "GENETIC.3UTR.CGCATTT"                                                            
[11997] "GENETIC.3UTR.CGCCAAA"                                                             "GENETIC.3UTR.CGCCAAC"                                                            
[11999] "GENETIC.3UTR.CGCCAAG"                                                             "GENETIC.3UTR.CGCCAAT"                                                            
[12001] "GENETIC.3UTR.CGCCACA"                                                             "GENETIC.3UTR.CGCCACC"                                                            
[12003] "GENETIC.3UTR.CGCCACG"                                                             "GENETIC.3UTR.CGCCACT"                                                            
[12005] "GENETIC.3UTR.CGCCAGA"                                                             "GENETIC.3UTR.CGCCAGC"                                                            
[12007] "GENETIC.3UTR.CGCCAGG"                                                             "GENETIC.3UTR.CGCCAGT"                                                            
[12009] "GENETIC.3UTR.CGCCATA"                                                             "GENETIC.3UTR.CGCCATC"                                                            
[12011] "GENETIC.3UTR.CGCCATG"                                                             "GENETIC.3UTR.CGCCATT"                                                            
[12013] "GENETIC.3UTR.CGCCCAA"                                                             "GENETIC.3UTR.CGCCCAC"                                                            
[12015] "GENETIC.3UTR.CGCCCAG"                                                             "GENETIC.3UTR.CGCCCAT"                                                            
[12017] "GENETIC.3UTR.CGCCCCA"                                                             "GENETIC.3UTR.CGCCCCC"                                                            
[12019] "GENETIC.3UTR.CGCCCCG"                                                             "GENETIC.3UTR.CGCCCCT"                                                            
[12021] "GENETIC.3UTR.CGCCCGA"                                                             "GENETIC.3UTR.CGCCCGC"                                                            
[12023] "GENETIC.3UTR.CGCCCGG"                                                             "GENETIC.3UTR.CGCCCGT"                                                            
[12025] "GENETIC.3UTR.CGCCCTA"                                                             "GENETIC.3UTR.CGCCCTC"                                                            
[12027] "GENETIC.3UTR.CGCCCTG"                                                             "GENETIC.3UTR.CGCCCTT"                                                            
[12029] "GENETIC.3UTR.CGCCGAA"                                                             "GENETIC.3UTR.CGCCGAC"                                                            
[12031] "GENETIC.3UTR.CGCCGAG"                                                             "GENETIC.3UTR.CGCCGAT"                                                            
[12033] "GENETIC.3UTR.CGCCGCA"                                                             "GENETIC.3UTR.CGCCGCC"                                                            
[12035] "GENETIC.3UTR.CGCCGCG"                                                             "GENETIC.3UTR.CGCCGCT"                                                            
[12037] "GENETIC.3UTR.CGCCGGA"                                                             "GENETIC.3UTR.CGCCGGC"                                                            
[12039] "GENETIC.3UTR.CGCCGGG"                                                             "GENETIC.3UTR.CGCCGGT"                                                            
[12041] "GENETIC.3UTR.CGCCGTA"                                                             "GENETIC.3UTR.CGCCGTC"                                                            
[12043] "GENETIC.3UTR.CGCCGTG"                                                             "GENETIC.3UTR.CGCCGTT"                                                            
[12045] "GENETIC.3UTR.CGCCTAA"                                                             "GENETIC.3UTR.CGCCTAC"                                                            
[12047] "GENETIC.3UTR.CGCCTAG"                                                             "GENETIC.3UTR.CGCCTAT"                                                            
[12049] "GENETIC.3UTR.CGCCTCA"                                                             "GENETIC.3UTR.CGCCTCC"                                                            
[12051] "GENETIC.3UTR.CGCCTCG"                                                             "GENETIC.3UTR.CGCCTCT"                                                            
[12053] "GENETIC.3UTR.CGCCTGA"                                                             "GENETIC.3UTR.CGCCTGC"                                                            
[12055] "GENETIC.3UTR.CGCCTGG"                                                             "GENETIC.3UTR.CGCCTGT"                                                            
[12057] "GENETIC.3UTR.CGCCTTA"                                                             "GENETIC.3UTR.CGCCTTC"                                                            
[12059] "GENETIC.3UTR.CGCCTTG"                                                             "GENETIC.3UTR.CGCCTTT"                                                            
[12061] "GENETIC.3UTR.CGCGAAA"                                                             "GENETIC.3UTR.CGCGAAC"                                                            
[12063] "GENETIC.3UTR.CGCGAAG"                                                             "GENETIC.3UTR.CGCGAAT"                                                            
[12065] "GENETIC.3UTR.CGCGACA"                                                             "GENETIC.3UTR.CGCGACC"                                                            
[12067] "GENETIC.3UTR.CGCGACG"                                                             "GENETIC.3UTR.CGCGACT"                                                            
[12069] "GENETIC.3UTR.CGCGAGA"                                                             "GENETIC.3UTR.CGCGAGC"                                                            
[12071] "GENETIC.3UTR.CGCGAGG"                                                             "GENETIC.3UTR.CGCGAGT"                                                            
[12073] "GENETIC.3UTR.CGCGATA"                                                             "GENETIC.3UTR.CGCGATC"                                                            
[12075] "GENETIC.3UTR.CGCGATG"                                                             "GENETIC.3UTR.CGCGATT"                                                            
[12077] "GENETIC.3UTR.CGCGCAA"                                                             "GENETIC.3UTR.CGCGCAC"                                                            
[12079] "GENETIC.3UTR.CGCGCAG"                                                             "GENETIC.3UTR.CGCGCAT"                                                            
[12081] "GENETIC.3UTR.CGCGCCA"                                                             "GENETIC.3UTR.CGCGCCC"                                                            
[12083] "GENETIC.3UTR.CGCGCCG"                                                             "GENETIC.3UTR.CGCGCCT"                                                            
[12085] "GENETIC.3UTR.CGCGCGA"                                                             "GENETIC.3UTR.CGCGCGC"                                                            
[12087] "GENETIC.3UTR.CGCGCGG"                                                             "GENETIC.3UTR.CGCGCGT"                                                            
[12089] "GENETIC.3UTR.CGCGCTA"                                                             "GENETIC.3UTR.CGCGCTC"                                                            
[12091] "GENETIC.3UTR.CGCGCTG"                                                             "GENETIC.3UTR.CGCGCTT"                                                            
[12093] "GENETIC.3UTR.CGCGGAA"                                                             "GENETIC.3UTR.CGCGGAC"                                                            
[12095] "GENETIC.3UTR.CGCGGAG"                                                             "GENETIC.3UTR.CGCGGAT"                                                            
[12097] "GENETIC.3UTR.CGCGGCA"                                                             "GENETIC.3UTR.CGCGGCC"                                                            
[12099] "GENETIC.3UTR.CGCGGCG"                                                             "GENETIC.3UTR.CGCGGCT"                                                            
[12101] "GENETIC.3UTR.CGCGGGA"                                                             "GENETIC.3UTR.CGCGGGC"                                                            
[12103] "GENETIC.3UTR.CGCGGGG"                                                             "GENETIC.3UTR.CGCGGGT"                                                            
[12105] "GENETIC.3UTR.CGCGGTA"                                                             "GENETIC.3UTR.CGCGGTC"                                                            
[12107] "GENETIC.3UTR.CGCGGTG"                                                             "GENETIC.3UTR.CGCGGTT"                                                            
[12109] "GENETIC.3UTR.CGCGTAA"                                                             "GENETIC.3UTR.CGCGTAC"                                                            
[12111] "GENETIC.3UTR.CGCGTAG"                                                             "GENETIC.3UTR.CGCGTAT"                                                            
[12113] "GENETIC.3UTR.CGCGTCA"                                                             "GENETIC.3UTR.CGCGTCC"                                                            
[12115] "GENETIC.3UTR.CGCGTCG"                                                             "GENETIC.3UTR.CGCGTCT"                                                            
[12117] "GENETIC.3UTR.CGCGTGA"                                                             "GENETIC.3UTR.CGCGTGC"                                                            
[12119] "GENETIC.3UTR.CGCGTGG"                                                             "GENETIC.3UTR.CGCGTGT"                                                            
[12121] "GENETIC.3UTR.CGCGTTA"                                                             "GENETIC.3UTR.CGCGTTC"                                                            
[12123] "GENETIC.3UTR.CGCGTTG"                                                             "GENETIC.3UTR.CGCGTTT"                                                            
[12125] "GENETIC.3UTR.CGCTAAA"                                                             "GENETIC.3UTR.CGCTAAC"                                                            
[12127] "GENETIC.3UTR.CGCTAAG"                                                             "GENETIC.3UTR.CGCTAAT"                                                            
[12129] "GENETIC.3UTR.CGCTACA"                                                             "GENETIC.3UTR.CGCTACC"                                                            
[12131] "GENETIC.3UTR.CGCTACG"                                                             "GENETIC.3UTR.CGCTACT"                                                            
[12133] "GENETIC.3UTR.CGCTAGA"                                                             "GENETIC.3UTR.CGCTAGC"                                                            
[12135] "GENETIC.3UTR.CGCTAGG"                                                             "GENETIC.3UTR.CGCTAGT"                                                            
[12137] "GENETIC.3UTR.CGCTATA"                                                             "GENETIC.3UTR.CGCTATC"                                                            
[12139] "GENETIC.3UTR.CGCTATG"                                                             "GENETIC.3UTR.CGCTATT"                                                            
[12141] "GENETIC.3UTR.CGCTCAA"                                                             "GENETIC.3UTR.CGCTCAC"                                                            
[12143] "GENETIC.3UTR.CGCTCAG"                                                             "GENETIC.3UTR.CGCTCAT"                                                            
